trained_at_utc,station,pollutant,horizon_hours,mae,rmse,r2,baseline_mae,baseline_rmse,baseline_r2,validation_mae,validation_baseline_mae,selected_strategy,beats_baseline_mae,train_rows,test_rows,model_path
2026-06-23T13:42:17+00:00,València - Av. França,SO2,8,0.24629951979648296,0.40799827948109174,-0.2048679325625491,0.1737891737891738,0.5063696835418333,-0.8559153998678126,0.11746092096567141,0.025602409638554216,persistence,False,22132,702,models/builded/model__valencia_av_franca__so2__h08.json
2026-06-23T13:42:17+00:00,València - Av. França,SO2,24,0.23342727693376344,0.39914985818026066,-0.1476624691520685,0.16763848396501457,0.502181828545481,-0.8166204901345497,0.08002705480869293,0.02476780185758514,persistence,False,22039,686,models/builded/model__valencia_av_franca__so2__h24.json
2026-06-23T13:42:17+00:00,València - Av. França,NO2,8,10.79264122655449,14.39919330327829,0.3638187878841064,15.366959064327485,21.04252864310529,-0.35862740120920655,10.481349575972576,15.593373493975903,ridge,True,22252,684,models/builded/model__valencia_av_franca__no2__h08.json
2026-06-23T13:42:17+00:00,València - Av. França,NO2,24,10.649025201874712,14.326960929728179,0.3934590271476671,11.299850074962519,16.55779030517372,0.18986620961406409,9.871011240512166,10.857585139318886,ridge,True,22109,667,models/builded/model__valencia_av_franca__no2__h24.json
2026-06-23T13:42:17+00:00,València - Av. França,O3,8,10.390238239941182,13.585780994296368,0.3556512759995052,11.696991404011461,14.800977899732233,0.2352269517473039,10.37503661959335,13.409398403278225,ridge,True,22507,698,models/builded/model__valencia_av_franca__o3__h08.json
2026-06-23T13:42:17+00:00,València - Av. França,O3,24,11.82108394003845,14.7579467145606,0.25704357331008776,13.574614229856165,16.752910474227516,0.04260313014621597,11.085181356682359,13.333424767756563,ridge,True,22348,682,models/builded/model__valencia_av_franca__o3__h24.json
2026-06-23T13:42:17+00:00,València - Av. França,PM10,8,2.545834603294676,3.712183645686711,0.9294968773632201,3.465811202126389,5.137875103007851,0.8649431761960864,3.117260003150878,3.77594657845522,ridge,True,22283,722,models/builded/model__valencia_av_franca__pm10__h08.json
2026-06-23T13:42:17+00:00,València - Av. França,PM10,24,7.472805268448098,10.331356025992987,0.4573334432174294,8.488805419546583,12.484725328218259,0.2075417589100894,7.611885270588815,8.020502462684766,ridge,True,22030,706,models/builded/model__valencia_av_franca__pm10__h24.json
2026-06-23T13:42:17+00:00,València - Av. França,PM2.5,8,1.4889327263184244,2.1115806032228392,0.9325829798544135,2.014829726959379,2.9822451835015786,0.8655251970956334,2.0324038215861386,2.2850408113132166,ridge,True,22274,722,models/builded/model__valencia_av_franca__pm2_5__h08.json
2026-06-23T13:42:17+00:00,València - Av. França,PM2.5,24,4.278900322297111,6.074041791915402,0.4449256220361344,4.9235816299109185,7.242237269012388,0.21088349429532005,4.70564446379537,4.957290263520753,ridge,True,22005,706,models/builded/model__valencia_av_franca__pm2_5__h24.json
2026-06-23T13:42:17+00:00,València - Bulevard Sud,SO2,8,0.48164295445700356,0.7052093177161894,0.2594925452557728,0.5271084337349398,0.981761387347632,-0.43517627312117724,0.7161812366140362,0.9822161422708618,ridge,True,22017,664,models/builded/model__valencia_bulevard_sud__so2__h08.json
2026-06-23T13:42:17+00:00,València - Bulevard Sud,SO2,24,0.4516873855136555,0.6723261850986992,0.2083497852385079,0.38117283950617287,0.8098544298396251,-0.1486486486486489,0.6924267324938259,0.6825174825174826,persistence,False,21870,648,models/builded/model__valencia_bulevard_sud__so2__h24.json
2026-06-23T13:42:17+00:00,València - Bulevard Sud,NO2,8,8.708764722874239,10.194448746358685,0.1920783176374955,9.76923076923077,14.283091015715426,-0.5859378982651262,9.512821218539743,13.162790697674419,ridge,True,22141,598,models/builded/model__valencia_bulevard_sud__no2__h08.json
2026-06-23T13:42:17+00:00,València - Bulevard Sud,NO2,24,8.357257538306644,10.348141788681179,0.28015419847833756,7.164930555555555,11.355447175499323,0.1331913886150502,8.14393312351167,8.416783216783216,ridge,False,21983,576,models/builded/model__valencia_bulevard_sud__no2__h24.json
2026-06-23T13:42:17+00:00,València - Bulevard Sud,O3,8,12.250785697861659,15.418167950347302,0.33741293720769494,13.351841517857142,17.44779182803852,0.15148729486147794,11.802653033278602,14.66326530612245,ridge,True,22498,640,models/builded/model__valencia_bulevard_sud__o3__h08.json
2026-06-23T13:42:17+00:00,València - Bulevard Sud,O3,24,12.570431281374255,15.668053241216015,0.2608165494168939,14.305889423076923,18.40432679669001,-0.019910423127204258,12.223752455471121,12.914588714484404,ridge,True,22290,624,models/builded/model__valencia_bulevard_sud__o3__h24.json
2026-06-23T13:42:17+00:00,València - Centre,NO2,8,10.995723628572918,13.446435771493022,0.2671554850049017,15.580924855491329,20.21345628607096,-0.6560697998228904,12.547098137588922,19.241234221598877,ridge,True,23376,692,models/builded/model__valencia_centre__no2__h08.json
2026-06-23T13:42:17+00:00,València - Centre,NO2,24,10.354209758851658,13.034366401649992,0.32139517720308897,10.888070692194404,15.256809966968472,0.07025347148906658,11.268098797345484,13.743919885550786,ridge,True,23306,679,models/builded/model__valencia_centre__no2__h24.json
2026-06-23T13:42:17+00:00,València - Centre,PM10,8,3.5923740934303416,4.8797765906703505,0.8483980228152633,4.191508220040829,5.788519209554764,0.7866758889568551,6.22782287224437,6.421201171892601,ridge,True,22939,728,models/builded/model__valencia_centre__pm10__h08.json
2026-06-23T13:42:17+00:00,València - Centre,PM10,24,8.1894337156494,10.680489009279857,0.28638598853894104,9.70076843192582,12.934732723768493,-0.04663682745554154,12.09823970229258,14.789188490442436,ridge,True,22592,713,models/builded/model__valencia_centre__pm10__h24.json
2026-06-23T13:42:17+00:00,València - Centre,PM2.5,8,1.274911622918783,1.8126137137996532,0.908917758312075,1.591212003576134,2.2975512863515304,0.8536631787291006,1.847182365059938,2.1285130193266752,ridge,True,22939,728,models/builded/model__valencia_centre__pm2_5__h08.json
2026-06-23T13:42:17+00:00,València - Centre,PM2.5,24,3.3917051473723294,4.3810661583300305,0.453330683250296,3.852921094597416,5.357608083339365,0.1824638640627375,4.282727748117606,4.760052323698486,ridge,True,22592,713,models/builded/model__valencia_centre__pm2_5__h24.json
2026-06-23T13:42:17+00:00,València - Molí del Sol,SO2,8,0.2617620435644682,0.3863406336755027,0.7706401849008044,0.14166666666666666,0.3872983346207417,0.7695016540390567,0.8163657301770474,0.9774011299435028,ridge,False,19832,480,models/builded/model__valencia_moli_del_sol__so2__h08.json
2026-06-23T13:42:17+00:00,València - Molí del Sol,SO2,24,0.3867118968730338,0.5283162310344387,0.5595388359451167,0.2413793103448276,0.5042919242141264,0.5986865251553888,0.8253964953070082,0.9409937888198758,ridge,False,19588,464,models/builded/model__valencia_moli_del_sol__so2__h24.json
2026-06-23T13:42:17+00:00,València - Molí del Sol,NO2,8,8.664522695416906,11.26708679429026,0.1561129522221576,11.463942307692308,16.420188675951508,-0.7923273324051812,12.713131170278666,20.07909604519774,ridge,True,19602,416,models/builded/model__valencia_moli_del_sol__no2__h08.json
2026-06-23T13:42:17+00:00,València - Molí del Sol,NO2,24,8.46360613780884,11.136550844788223,0.11908246920582155,7.9140625,12.451259139808577,-0.10118525669000955,11.07991263496946,12.624223602484472,ridge,False,19381,384,models/builded/model__valencia_moli_del_sol__no2__h24.json
2026-06-23T13:42:17+00:00,València - Molí del Sol,O3,8,10.230700161664899,12.715752208415568,0.42326377201329834,9.10045104998521,11.728769229292581,0.5093203995738429,11.062218473138671,14.232446377984623,ridge,False,20164,483,models/builded/model__valencia_moli_del_sol__o3__h08.json
2026-06-23T13:42:17+00:00,València - Molí del Sol,O3,24,10.578621278142704,13.15297924925771,0.3401085805996521,11.196186397471195,14.606503787714002,0.18620172928516332,12.846560897574575,14.119715175789942,ridge,True,19995,467,models/builded/model__valencia_moli_del_sol__o3__h24.json
2026-06-23T13:42:17+00:00,València - Molí del Sol,PM10,8,1.4147344673600206,1.9768455791108894,0.8440311185174381,1.7514468976667814,2.6128474624340043,0.7275288160245403,3.627212219579616,4.19398220627165,ridge,True,19959,471,models/builded/model__valencia_moli_del_sol__pm10__h08.json
2026-06-23T13:42:17+00:00,València - Molí del Sol,PM10,24,3.7614635066463515,5.16986651853761,-0.1478617364164716,4.080026495243887,5.97723625247087,-0.5343758784641794,8.455848163867183,9.784032070133897,ridge,True,19656,455,models/builded/model__valencia_moli_del_sol__pm10__h24.json
2026-06-23T13:42:17+00:00,València - Molí del Sol,PM2.5,8,0.682223207624334,1.0296354243173105,0.9259211945780611,0.8735436614832903,1.4089762116968594,0.8612815140140988,2.2067395002888412,2.490728478954728,ridge,True,19959,471,models/builded/model__valencia_moli_del_sol__pm2_5__h08.json
2026-06-23T13:42:17+00:00,València - Molí del Sol,PM2.5,24,2.2182551210798516,3.2081470838071784,0.13811189234492194,2.1225502758111454,3.465651084562155,-0.005800898502490881,4.508439168263155,5.722427625371954,ridge,False,19656,455,models/builded/model__valencia_moli_del_sol__pm2_5__h24.json
2026-06-23T13:42:17+00:00,València - Pista de Silla,SO2,8,0.9499902959078292,1.3300352643857676,0.12289069655375584,1.094839609483961,1.9870571443316896,-0.9577089188474961,1.2417782483734612,1.6690140845070423,ridge,True,22635,717,models/builded/model__valencia_pista_de_silla__so2__h08.json
2026-06-23T13:42:17+00:00,València - Pista de Silla,SO2,24,0.8500109152697569,1.248916703133792,0.22969857989549303,0.7261055634807418,1.4584106018521892,-0.05039676637415047,1.0888999110028394,1.0390243902439025,persistence,False,22506,701,models/builded/model__valencia_pista_de_silla__so2__h24.json
2026-06-23T13:42:17+00:00,València - Pista de Silla,NO2,8,12.078351921914072,14.405993409548591,0.25431359242221097,16.270571827057182,21.826244231165692,-0.711700684792784,12.54029219955647,20.633802816901408,ridge,True,22728,717,models/builded/model__valencia_pista_de_silla__no2__h08.json
2026-06-23T13:42:17+00:00,València - Pista de Silla,NO2,24,11.088405621700408,13.683100287362604,0.32729737983534146,10.60485021398003,15.599480586839185,0.12567202336548633,11.86410225329081,12.734146341463415,ridge,False,22632,701,models/builded/model__valencia_pista_de_silla__no2__h24.json
2026-06-23T13:42:17+00:00,València - Pista de Silla,O3,8,8.98513119487839,11.403013631759832,0.31366924381047,8.154412720067564,10.569681824646208,0.4103178219212167,8.596280193600546,8.609554840893704,ridge,False,22729,733,models/builded/model__valencia_pista_de_silla__o3__h08.json
2026-06-23T13:42:17+00:00,València - Pista de Silla,O3,24,8.98217580157986,11.325444380865159,0.3279801319292419,9.371853622899648,12.298041696122938,0.20760170540247014,8.50887120239608,9.434069317382125,ridge,True,22590,717,models/builded/model__valencia_pista_de_silla__o3__h24.json
2026-06-23T13:42:17+00:00,València - Pista de Silla,PM10,8,1.424380348891291,2.1130457148484503,0.9039973134722531,1.619568138230277,2.4949556012933565,0.866158361772554,0.9923044648894287,1.0044872484777987,ridge,True,22954,733,models/builded/model__valencia_pista_de_silla__pm10__h08.json
2026-06-23T13:42:17+00:00,València - Pista de Silla,PM10,24,5.105859129907614,6.54613941034637,0.03039479134273604,4.05577812874975,5.9793766203555885,0.19102284476270082,3.9627599689067816,2.053564922131856,persistence,False,22766,717,models/builded/model__valencia_pista_de_silla__pm10__h24.json
2026-06-23T13:42:17+00:00,València - Pista de Silla,PM2.5,8,1.1428016170061213,1.7345305498640324,0.9236006902890429,1.487537678822749,2.282197776159117,0.8677389142482455,0.7048405222843904,0.8885468444155136,ridge,True,22954,733,models/builded/model__valencia_pista_de_silla__pm2_5__h08.json
2026-06-23T13:42:17+00:00,València - Pista de Silla,PM2.5,24,3.3680753344261247,4.718590137711703,0.3828410510941186,3.7168777092371785,5.512573070258399,0.15767199931098597,1.668837536369252,1.9104628556459222,ridge,True,22766,717,models/builded/model__valencia_pista_de_silla__pm2_5__h24.json
2026-06-23T13:42:17+00:00,València - Politècnic,SO2,8,0.08919867696095599,0.13951245423892747,-0.9715933154351559,0.017094017094017096,0.1307440900921227,-0.7315519013360743,0.1349063112685001,0.0881542699724518,persistence,False,21086,702,models/builded/model__valencia_politecnic__so2__h08.json
2026-06-23T13:42:17+00:00,València - Politècnic,SO2,24,0.1048512279498753,0.14205591741473012,-1.327591308030129,0.01749271137026239,0.13226001425322165,-1.0176470588235293,0.1345185997511934,0.09014084507042254,persistence,False,20921,686,models/builded/model__valencia_politecnic__so2__h24.json
2026-06-23T13:42:17+00:00,València - Politècnic,NO2,8,9.265172584907273,12.31387700920803,0.19234725294685084,10.88034188034188,16.724429817083532,-0.48983335155627095,10.901972857585026,14.210743801652892,ridge,True,20994,702,models/builded/model__valencia_politecnic__no2__h08.json
2026-06-23T13:42:17+00:00,València - Politècnic,NO2,24,8.94425983934718,12.209918463296617,0.20700876844859184,8.93002915451895,14.571728688385948,-0.1294448009166842,10.536331930394304,12.35492957746479,ridge,False,20816,686,models/builded/model__valencia_politecnic__no2__h24.json
2026-06-23T13:42:17+00:00,València - Politècnic,O3,8,10.324160304131754,12.809545543856144,0.2937657304060233,10.070911341744674,13.312944264020656,0.2371668267523258,10.09145261422231,12.052476644608797,ridge,False,21255,702,models/builded/model__valencia_politecnic__o3__h08.json
2026-06-23T13:42:17+00:00,València - Politècnic,O3,24,10.501327890381823,13.025000502039841,0.27568540846898015,12.064218034152436,15.120836505268183,0.023834685560519597,10.840584285238352,12.07132908873856,ridge,True,21032,686,models/builded/model__valencia_politecnic__o3__h24.json
2026-06-23T13:42:17+00:00,València - Politècnic,PM10,8,1.7102570846656164,2.3599705070613437,0.8924300376236359,2.1300712776862616,2.9850355593721445,0.827901579787119,2.0408728911861314,2.6000738638607372,ridge,True,21289,726,models/builded/model__valencia_politecnic__pm10__h08.json
2026-06-23T13:42:17+00:00,València - Politècnic,PM10,24,4.480499791852853,5.883131592944577,0.3455029597937408,5.111438161246795,6.958300088724919,0.08441879169693312,5.023916753188294,5.732687554361588,ridge,True,20985,710,models/builded/model__valencia_politecnic__pm10__h24.json
2026-06-23T13:42:17+00:00,València - Politècnic,PM2.5,8,0.9861141617178998,1.4716220364781578,0.9233938445876536,1.3133854457515974,1.9452261771227541,0.8661521767000857,1.1216274997693942,1.441937440989686,ridge,True,21289,726,models/builded/model__valencia_politecnic__pm2_5__h08.json
2026-06-23T13:42:17+00:00,València - Politècnic,PM2.5,24,2.9268064940495755,4.051156493276188,0.41570325821161347,3.2610214316200232,4.730135517235632,0.20343248518443913,2.995750360984652,3.431296585816993,ridge,True,20985,710,models/builded/model__valencia_politecnic__pm2_5__h24.json
2026-06-23T13:42:17+00:00,València - Vivers,SO2,8,0.4833048324685542,0.7462719704661743,0.12777617008568332,0.4065934065934066,1.0843542667524189,-0.8415184442034405,0.7056212929449924,0.7472067039106145,ridge,False,23669,728,models/builded/model__valencia_vivers__so2__h08.json
2026-06-23T13:42:17+00:00,València - Vivers,SO2,24,0.4682398934337743,0.7400567606834484,0.158387626084447,0.2776998597475456,0.8273040417885116,-0.05174957076874742,0.6624951020801356,0.5471428571428572,persistence,False,23530,713,models/builded/model__valencia_vivers__so2__h24.json
2026-06-23T13:42:17+00:00,València - Vivers,NO2,8,11.486077880227208,14.00616814920221,0.2030396598122911,16.14010989010989,20.55400284535917,-0.7162907528832725,12.508765096387497,17.829608938547487,ridge,True,23739,728,models/builded/model__valencia_vivers__no2__h08.json
2026-06-23T13:42:17+00:00,València - Vivers,NO2,24,10.635397823929962,13.372264403470018,0.2816406723745478,10.890603085553996,15.363067496995873,0.05182674230756279,11.34097806037302,13.471428571428572,ridge,True,23612,713,models/builded/model__valencia_vivers__no2__h24.json
2026-06-23T13:42:17+00:00,València - Vivers,O3,8,10.853908049590949,13.75377536716092,0.35397282641761685,12.123760932944608,15.520899323361201,0.17730151848322495,11.246013626135419,13.427262230028623,ridge,True,23993,735,models/builded/model__valencia_vivers__o3__h08.json
2026-06-23T13:42:17+00:00,València - Vivers,O3,24,11.8371601758222,14.639205076580305,0.27463759452064984,13.286409696006357,16.745247426040446,0.05091919162090286,12.181813128102847,13.769237164139398,ridge,True,23873,719,models/builded/model__valencia_vivers__o3__h24.json
2026-06-23T13:42:17+00:00,València Olivereta,NO2,8,13.801101533365056,16.584796279149053,0.31415453340681376,21.495714285714286,27.228425273179916,-0.848634442053366,14.171250249050665,24.61038961038961,ridge,True,24713,700,models/builded/model__valencia_olivereta__no2__h08.json
2026-06-23T13:42:17+00:00,València Olivereta,NO2,24,12.306122676280248,15.244512277658904,0.41961774083570236,12.65985401459854,17.25709417225487,0.2562578447231051,12.642664372588294,15.038404726735598,ridge,True,24630,685,models/builded/model__valencia_olivereta__no2__h24.json
2026-06-23T13:42:17+00:00,València Olivereta,PM10,8,2.7387996392854697,3.745200871282086,0.9013902631714866,3.8672093173169064,5.237604168335692,0.807143218230222,4.8403815035911775,5.7325850581967215,ridge,True,24845,729,models/builded/model__valencia_olivereta__pm10__h08.json
2026-06-23T13:42:17+00:00,València Olivereta,PM10,24,6.828316629609652,9.162051943355474,0.41959533043058406,9.018888578592106,12.24036900868866,-0.0359395642403364,9.98866926788081,12.835414051459633,ridge,True,24714,714,models/builded/model__valencia_olivereta__pm10__h24.json
2026-06-23T13:42:17+00:00,València Olivereta,PM2.5,8,1.2619900436231537,1.778532996193321,0.9328633894425777,1.797093110887359,2.5976571726269024,0.8567814651209571,1.7692561864882124,2.280318549089776,ridge,True,24845,729,models/builded/model__valencia_olivereta__pm2_5__h08.json
2026-06-23T13:42:17+00:00,València Olivereta,PM2.5,24,3.6554808253101227,4.9680366847180055,0.4866373204403318,4.193067864179627,6.2386805844990985,0.19045646973812014,4.334431568861108,5.302458825564195,ridge,True,24714,714,models/builded/model__valencia_olivereta__pm2_5__h24.json
